INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
{'optimal_parameters': {ParameterVectorElement(θ[0]): 0.03578509502099237, ParameterVectorElement(θ[1]): 0.035779425950906205, ParameterVectorElement(θ[2]): 0.00024092428950642794, ParameterVectorElement(θ[3]): 0.00024083725624171894, ParameterVectorElement(θ[4]): 0.003103310692827971, ParameterVectorElement(θ[5]): 0.0031064336543854478, ParameterVectorElement(θ[6]): -0.0006125867097090149, ParameterVectorElement(θ[7]): -0.0006125883584894116, ParameterVectorElement(θ[8]): 0.00013783228054822482, ParameterVectorElement(θ[9]): -0.0007998627640315172, ParameterVectorElement(θ[10]): -0.0007999139263511044, ParameterVectorElement(θ[11]): 0.00013782544202063508, ParameterVectorElement(θ[12]): -0.03206521255390618, ParameterVectorElement(θ[13]): -0.00022247278900438286, ParameterVectorElement(θ[14]): -0.00022248706903481018, ParameterVectorElement(θ[15]): 0.054671431167181296, ParameterVectorElement(θ[16]): 0.05475048427746117, ParameterVectorElement(θ[17]): -0.003808076563408816, ParameterVectorElement(θ[18]): 1.063272310810604e-05, ParameterVectorElement(θ[19]): 1.044777939125057e-05, ParameterVectorElement(θ[20]): -0.028103974863420426, ParameterVectorElement(θ[21]): -0.00307816186537722, ParameterVectorElement(θ[22]): -0.003078248528693499, ParameterVectorElement(θ[23]): -0.0018191692774920717, ParameterVectorElement(θ[24]): -0.02811515447907435, ParameterVectorElement(θ[25]): -0.0030802899423991027, ParameterVectorElement(θ[26]): -0.0030802325436038256, ParameterVectorElement(θ[27]): -0.0018185212871845917, ParameterVectorElement(θ[28]): -0.10793872242650727, ParameterVectorElement(θ[29]): -0.00037442976385369624, ParameterVectorElement(θ[30]): -0.0003744075043954812, ParameterVectorElement(θ[31]): -0.0008726665797798302}, 'optimal_point': array([ 3.57850950e-02,  3.57794260e-02,  2.40924290e-04,  2.40837256e-04,
        3.10331069e-03,  3.10643365e-03, -6.12586710e-04, -6.12588358e-04,
        1.37832281e-04, -7.99862764e-04, -7.99913926e-04,  1.37825442e-04,
       -3.20652126e-02, -2.22472789e-04, -2.22487069e-04,  5.46714312e-02,
        5.47504843e-02, -3.80807656e-03,  1.06327231e-05,  1.04477794e-05,
       -2.81039749e-02, -3.07816187e-03, -3.07824853e-03, -1.81916928e-03,
       -2.81151545e-02, -3.08028994e-03, -3.08023254e-03, -1.81852129e-03,
       -1.07938722e-01, -3.74429764e-04, -3.74407504e-04, -8.72666580e-04]), 'optimal_value': -8.940702921046357, 'optimizer_evals': 375, 'optimizer_time': 86.7691719532013, 'eigenvalue': (-8.940702921046357+0j), 'eigenstate': array([ 1.30955631e-16+4.77154716e-17j,  4.40716762e-17-2.30818000e-17j,
        4.60642302e-17+4.37236680e-17j, ...,
       -3.56113368e-19-9.58064390e-20j,  1.14035103e-19+1.15949735e-19j,
       -1.06083814e-19-7.73621896e-20j]), 'cost_function_evals': 375}
